survey,date,site,location,province,item,depth_min_(m),depth_max_(m),gear,length_(cm),width_(cm),heigth_(cm),type,category,full_name,living_animals,dead_animals,total_number_of_animals
S0039,28/02/2022,Koh Mun Klang East,Koh Mun Klang,Rayong,287,3.8,3.8,Net,115,75,NA,NA,NA,NA,NA,NA,0
S0039,28/02/2022,Koh Mun Klang East,Koh Mun Klang,Rayong,288,6.1,6.1,Net,160,120,NA,NA,NA,NA,NA,NA,0
S0039,28/02/2022,Koh Mun Klang East,Koh Mun Klang,Rayong,288,6.1,6.1,Net,160,120,NA,Inverts,B,Crabs (Unid),9,0,9
S0039,28/02/2022,Koh Mun Klang East,Koh Mun Klang,Rayong,288,6.1,6.1,Net,160,120,NA,NA,NA,NA,NA,NA,0
S0039,28/02/2022,Koh Mun Klang East,Koh Mun Klang,Rayong,289,3.3,3.3,Net,150,50,NA,NA,NA,NA,0,0,0
S0039,28/02/2022,Koh Mun Klang East,Koh Mun Klang,Rayong,290,5.9,5.9,Net,40,30,NA,NA,NA,NA,0,0,0
S0040,44618,Kata Noi,Phuket,Phuket,291,3.5,3.5,Net,200,100,NA,NA,NA,NA,NA,0,0
S0040,44618,Kata Noi,Phuket,Phuket,292,4,4,Net,200,100,NA,NA,NA,NA,NA,0,0
S0041,44619,Karon,Phuket,Phuket,293,3,3,Net,300,200,NA,NA,NA,NA,0,0,0
S0041,44619,Karon,Phuket,Phuket,294,2,2,Net,400,100,NA,NA,NA,NA,0,0,0
S0042,44621,"Koh Phu, North",Kata,Phuket,295,4,4,Net,200,100,NA,NA,NA,NA,0,0,0
S0043,44623,Karon South,Phuket,Phuket,296,3,3,Net,300,100,NA,NA,NA,NA,0,0,0
S0043,44623,Karon South,Phuket,Phuket,297,4,4,Net,200,100,NA,NA,NA,NA,0,0,0
S0043,44623,Karon South,Phuket,Phuket,298,3,3,Net,300,150,NA,NA,NA,NA,0,0,0
S0043,44623,Karon South,Phuket,Phuket,299,1.5,1.5,Line,50,NA,NA,NA,NA,NA,0,0,0
S0044,44632,Hin Krachab,Koh Mun Klang,Rayong,300,7.9,7.9,Rope,530,NA,NA,Inverts,A,Bivalves,2,0,2
S0044,44632,Hin Krachab,Koh Mun Klang,Rayong,301,6.9,6.9,Net,46,NA,NA,NA,NA,NA,NA,NA,0
S0044,44632,Hin Krachab,Koh Mun Klang,Rayong,301,6.9,6.9,Net,46,NA,NA,Inverts,B,Crabs (Unid),1,0,1
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,302,6.8,6.8,Net,NA,NA,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,303,5.3,5.3,Net,130,NA,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,304,4.5,4.5,Line,390,NA,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,305,5.2,5.2,Net,250,77,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,306,NA,NA,Line,NA,NA,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,307,3,3,Rope,170,NA,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,308,2.2000000000000002,2.2000000000000002,Rope,75,NA,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,309,4,4,Rope,50,NA,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,310,4,4,Net,52,NA,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,311,4.7,4.7,Net,181,NA,NA,NA,NA,NA,0,0,0
S0045,44632,Chilli Drop,Koh Mun Nai,Rayong,312,5.3,5.3,Net,88,55,NA,NA,NA,NA,0,0,0
S0046,44632,Hin Krachab,Koh Mun Klang,Rayong,313,7.1,7.1,Net,275,90,NA,NA,NA,NA,0,0,0
S0046,44632,Hin Krachab,Koh Mun Klang,Rayong,314,7.3,7.3,Net,180,120,NA,NA,NA,NA,0,0,0
S0046,44632,Hin Krachab,Koh Mun Klang,Rayong,315,7.3,7.3,Net,120,70,NA,NA,NA,NA,0,0,0
S0046,44632,Hin Krachab,Koh Mun Klang,Rayong,316,8,8,Net,100,80,NA,Inverts,B,Crabs (Unid),1,0,1
S0047,44632,Chilli Drop,Koh Mun Nai,Rayong,317,4.3,4.3,Net,140,60,NA,NA,NA,NA,0,0,0
S0047,44632,Chilli Drop,Koh Mun Nai,Rayong,318,5.0999999999999996,5.0999999999999996,Net,10,5,NA,NA,NA,NA,0,0,0
S0047,44632,Chilli Drop,Koh Mun Nai,Rayong,319,5.0999999999999996,5.0999999999999996,Net,60,40,NA,NA,NA,NA,0,0,0
S0047,44632,Chilli Drop,Koh Mun Nai,Rayong,320,5.5,5.5,Net,120,30,NA,NA,NA,NA,0,0,0
S0047,44632,Chilli Drop,Koh Mun Nai,Rayong,321,5.5,5.5,Net,110,60,NA,NA,NA,NA,0,0,0
S0047,44632,Chilli Drop,Koh Mun Nai,Rayong,322,3.5,3.5,Rope,250,NA,NA,NA,NA,NA,0,0,0
S0047,44632,Chilli Drop,Koh Mun Nai,Rayong,323,3.4,3.4,Net,120,80,NA,NA,NA,NA,0,0,0
S0047,44632,Chilli Drop,Koh Mun Nai,Rayong,324,3.2,3.2,Net,100,40,NA,NA,NA,NA,0,0,0
S0048,44633,Petra Wrek,Koh Mun Nok,Rayong,325,16,16,Line,300,NA,NA,NA,NA,NA,0,0,0
S0048,44633,Petra Wrek,Koh Mun Nok,Rayong,326,16,16,Line,380,NA,NA,NA,NA,NA,0,0,0
S0048,44633,Petra Wrek,Koh Mun Nok,Rayong,327,15.5,15.5,Net,85,75,NA,NA,NA,NA,0,0,0
S0048,44633,Petra Wrek,Koh Mun Nok,Rayong,328,17,17,Net,180,115,NA,NA,NA,NA,0,0,0
S0048,44633,Petra Wrek,Koh Mun Nok,Rayong,329,18.5,18.5,Hook/Lure,NA,NA,NA,NA,NA,NA,0,0,0
S0048,44633,Petra Wrek,Koh Mun Nok,Rayong,330,19,19,Line,360,NA,NA,NA,NA,NA,0,0,0
S0049,44633,Deep Block,-,Rayong,331,16,16,Net,110,30,NA,NA,NA,NA,0,0,0
S0049,44633,Deep Block,-,Rayong,332,16,16,Net,245,115,NA,Inverts,B,Crabs (Unid),1,0,1
S0049,44633,Deep Block,-,Rayong,332,16,16,Net,245,115,NA,Inverts,D,Snails,1,0,1
S0049,44633,Deep Block,-,Rayong,332,16,16,Net,245,115,NA,Inverts,A,Clams,3,0,3
S0049,44633,Deep Block,-,Rayong,333,16.5,16.5,Net,265,65,NA,NA,NA,NA,0,0,0
S0049,44633,Deep Block,-,Rayong,334,16,16,Net,245,30,NA,NA,NA,NA,0,0,0
S0049,44633,Deep Block,-,Rayong,335,16.5,16.5,Net,55,30,NA,NA,NA,NA,0,0,0
S0049,44633,Deep Block,-,Rayong,336,15.9,15.9,Line,70,NA,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,337,15,15,Line,950,NA,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,338,15,15,Line,20,NA,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,339,16,16,Net,40,30,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,340,17,17,Line,60,NA,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,341,19,19,Line,500,NA,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,342,15.3,15.3,Net,175,35,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,343,15.9,15.9,Line,70,NA,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,344,15.6,15.6,Line,600,NA,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,345,17,17,Net,30,30,NA,NA,NA,NA,0,0,0
S0050,44633,Petra Wrek,Koh Mun Nok,Rayong,346,15,15,Line,300,NA,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,347,16.5,16.5,Net,75,5,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,348,17,17,Net,124,25,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,349,17,17,Net,100,90,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,350,17,17,Net,50,20,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,351,17,17,Net,40,20,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,352,16,16,Net,120,40,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,353,16,16,Net,70,15,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,354,16,16,Net,120,160,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,355,17,17,Net,110,120,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,356,17,17,Net,70,30,NA,NA,NA,NA,0,0,0
S0051,44633,Deep Block,-,Rayong,357,17,17,Line,230,NA,NA,NA,NA,NA,0,0,0
S0052,44632,Chilli Drop,Koh Mun Nai,Rayong,358,6,6,Net,100,NA,NA,NA,NA,NA,0,0,0
S0052,44632,Chilli Drop,Koh Mun Nai,Rayong,359,5,5,Rope,300,NA,NA,NA,NA,NA,0,0,0
S0052,44632,Chilli Drop,Koh Mun Nai,Rayong,360,5,5,Rope,900,NA,NA,NA,NA,NA,0,0,0
S0052,44632,Chilli Drop,Koh Mun Nai,Rayong,361,5,5,Net,70,50,NA,NA,NA,NA,0,0,0
S0052,44632,Chilli Drop,Koh Mun Nai,Rayong,362,5,5,Rope,110,NA,NA,NA,NA,NA,0,0,0
S0052,44632,Chilli Drop,Koh Mun Nai,Rayong,363,6,6,Net,90,50,NA,NA,NA,NA,0,0,0
S0053,44633,Petra Wrek,Koh Mun Nok,Rayong,364,16.399999999999999,16.399999999999999,Rope,900,NA,NA,NA,NA,NA,0,0,0
S0053,44633,Petra Wrek,Koh Mun Nok,Rayong,365,16.399999999999999,16.399999999999999,Cage,160,100,40,Fish,F,Porqupinefish,2,0,2
S0054,44633,Deep Block 5A,-,Rayong,366,16.899999999999999,16.899999999999999,Net,60,15,NA,NA,NA,NA,0,0,0
S0055,44644,Hin Yuan South,Koh Mun Nok,Rayong,377,6,6,Net,57,10,NA,NA,NA,NA,0,0,0
S0056,44647,Hin Yuan North,Koh Mun Nok,Rayong,388,5.0999999999999996,5.0999999999999996,Net,140,40,NA,NA,NA,NA,0,0,0
S0057,44646,Karon South,Phuket,Phuket,389,6,6,Net,200,20,NA,Inverts,C,Murex (Unid),2,0,2
S0057,44646,Karon South,Phuket,Phuket,390,4,4,Net,200,100,NA,NA,NA,NA,0,0,0
S0057,44646,Karon South,Phuket,Phuket,391,5,5,Net,300,150,NA,NA,NA,NA,0,0,0
S0057,44646,Karon South,Phuket,Phuket,392,4,4,Net,200,100,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,393,5.7,5.7,Net,90,26,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,394,5.8,5.8,Net,60,15,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,395,5.9,5.9,Net,195,70,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,396,6.6,6.6,Net,80,50,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,397,6.1,6.1,Net,155,80,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,398,4.3,4.3,Line,880,NA,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,399,5.7,5.7,Net,190,40,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,400,6.8,6.8,Net,310,50,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,401,6.8,6.8,Net,90,50,NA,NA,NA,NA,0,0,0
S0058,44667,Chilli Drop,Koh Mun Nai,Rayong,402,6.8,6.8,Net,139,34,NA,NA,NA,NA,0,0,0
S0059,22/04/2022,Koh Mun Klang East,Koh Mun Klang,Rayong,403,1.9,1.9,Net,215,95,NA,NA,NA,NA,0,0,0
S0059,22/04/2022,Koh Mun Klang East,Koh Mun Klang,Rayong,403,1.9,1.9,Net,215,95,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,404,8.3000000000000007,8.3000000000000007,Rope,900,NA,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,405,8.3000000000000007,8.3000000000000007,Net,50,30,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,406,8.4,8.4,Rope,190,NA,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,407,8.4,8.4,Net,20,10,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,408,8.6,8.6,Net,90,30,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,409,8.1999999999999993,8.1999999999999993,Cage,130,90,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,410,8.1999999999999993,8.1999999999999993,Net,50,20,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,411,7.4,7.4,Rope,90,NA,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,412,7.4,7.4,Rope,380,NA,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,413,6.7,6.7,Rope,200,NA,NA,NA,NA,NA,0,0,0
S0060,44684,Koh Wai,Koh Chang,Trat,414,7.8,7.8,Cage,60,35,NA,NA,NA,NA,0,0,0
S0061,44684,Koh Wai,Koh Chang,Trat,415,6.2,6.2,Net,50,125,NA,NA,NA,NA,0,0,0
S0061,44684,Koh Wai,Koh Chang,Trat,416,3.1,3.1,Rope,600,NA,NA,NA,NA,NA,0,0,0
S0061,44684,Koh Wai,Koh Chang,Trat,417,2.5,2.5,Rope,172,NA,NA,NA,NA,NA,0,0,0
S0061,44684,Koh Wai,Koh Chang,Trat,418,5.0999999999999996,5.0999999999999996,Rope,2430,NA,NA,NA,NA,NA,0,0,0
S0061,44684,Koh Wai,Koh Chang,Trat,419,5.0999999999999996,5.0999999999999996,Line,141,NA,NA,NA,NA,NA,0,0,0
S0062,44684,Koh Wai,Koh Chang,Trat,420,7.7,7.7,Rope,NA,NA,NA,NA,NA,NA,0,0,0
S0062,44684,Koh Wai,Koh Chang,Trat,421,6.5,6.5,Cage,180,100,60,NA,NA,NA,0,0,0
S0062,44684,Koh Wai,Koh Chang,Trat,422,5,5,Line,830,NA,NA,NA,NA,NA,0,0,0
S0062,44684,Koh Wai,Koh Chang,Trat,423,3.5,3.5,Rope,515,NA,NA,Fish,C,Rabbitfish,0,1,1
S0062,44684,Koh Wai,Koh Chang,Trat,424,3.5,3.5,Rope,330,NA,NA,NA,NA,NA,0,0,0
S0062,44684,Koh Wai,Koh Chang,Trat,425,4.9000000000000004,4.9000000000000004,Net,30,50,NA,NA,NA,NA,0,0,0
S0062,44684,Koh Wai,Koh Chang,Trat,426,5.0999999999999996,5.0999999999999996,Rope,630,NA,NA,NA,NA,NA,0,0,0
S0062,44684,Koh Wai,Koh Chang,Trat,427,3,3,Rope,510,NA,NA,NA,NA,NA,0,0,0
S0063,44792,Japanese Garden,Koh Tao,Surat Thani,428,13.2,13.2,Net,34,22,NA,NA,NA,NA,0,0,0
S0063,44792,Japanese Garden,Koh Tao,Surat Thani,429,12.7,12.7,Rope,800,NA,NA,NA,NA,NA,0,0,0
S0063,44792,Japanese Garden,Koh Tao,Surat Thani,430,12.2,12.2,Line,930,NA,NA,NA,NA,NA,0,0,0
S0064,44795,Chang Wreck,Koh Chang,Trat,431,5,31,Net,12600,350,NA,Fish,C,Fusilier fish,1,0,1
S0064,44795,Chang Wreck,Koh Chang,Trat,431,5,31,Net,12600,350,NA,Inverts,C,Chicoreus ramosus,1,0,1
S0064,44795,Chang Wreck,Koh Chang,Trat,431,5,31,Net,12600,350,NA,Fish,C,Batfish,0,6,6
S0064,44795,Chang Wreck,Koh Chang,Trat,431,5,31,Net,12600,350,NA,Fish,C,Rabbitfish,0,3,3
S0064,44795,Chang Wreck,Koh Chang,Trat,431,5,31,Net,12600,350,NA,Fish,H,Squirrelfish,0,1,1
S0064,44795,Chang Wreck,Koh Chang,Trat,431,5,31,Net,12600,350,NA,Fish,A,Trevally,0,2,2
S0064,44795,Chang Wreck,Koh Chang,Trat,431,5,31,Net,12600,350,NA,Fish,B,Grouper,0,1,1
S0065,44799,Chumphon Pinnacle,Koh Tao,Surat Thani,432,29.3,29.3,Net,80,40,NA,NA,NA,NA,0,0,0
S0066,44852,Petra Wrek,Koh Mun Nok,Rayong,433,14.8,14.8,Net,130,100,NA,Fish,B,Grouper,1,0,1
S0066,44852,Petra Wrek,Koh Mun Nok,Rayong,433,14.8,14.8,Net,130,100,NA,Inverts,C,Murex (Unid),3,0,3
S0066,44852,Petra Wrek,Koh Mun Nok,Rayong,433,14.8,14.8,Net,130,100,NA,Inverts,B,Crabs (Unid),0,1,1
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,434,5.0999999999999996,5.0999999999999996,Line,180,NA,NA,NA,NA,NA,0,0,0
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,435,5,5,Line,760,NA,NA,NA,NA,NA,0,0,0
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,436,3.5,3.5,Net,150,80,NA,NA,NA,NA,0,0,0
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,437,2.9,2.9,Net,120,70,NA,NA,NA,NA,0,0,0
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,438,3,3,Net,272,83,NA,NA,NA,NA,0,0,0
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,439,2.7,2.7,Net,85,55,NA,NA,NA,NA,0,0,0
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,440,2.6,2.6,Net,76,36,NA,NA,NA,NA,0,0,0
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,441,2.8,2.8,Line,180,NA,NA,NA,NA,NA,0,0,0
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,442,2.6,2.6,Rope,70,NA,NA,NA,NA,NA,0,0,0
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,443,4.0999999999999996,4.0999999999999996,Net,290,75,NA,Inverts,E,Giant Clam,1,0,1
S0067,44855,Chilli Drop,Koh Mun Nai,Rayong,444,6.9,6.9,Rope,70,60,NA,NA,NA,NA,0,0,0
S0059,22/10/2022,Koh Mun Klang South West,Koh Mun Klang,Rayong,445,7.5,7.5,Net,17,10,NA,NA,NA,NA,0,0,0
S0069,15/11/2022,Pier South,Koh Mun Nai,Rayong,446,1.6,1.6,Net,170,60,NA,NA,NA,NA,0,0,0
S0069,15/11/2022,Pier South,Koh Mun Nai,Rayong,447,4.7,4.7,Line,63,NA,NA,NA,NA,NA,0,0,0
S0069,15/11/2022,Pier South,Koh Mun Nai,Rayong,448,2.9,2.9,Line,280,NA,NA,NA,NA,NA,0,0,0
S0070,29/01/2022,Hin Ploeng South West Pinnacle,Hin Ploeng,Rayong,489,8.5,8.5,Net,220,75,NA,Inverts,B,Crabs (Unid),2,0,2
S0071,17/11/2022,Pavillion,Koh Mun Nai,Rayong,490,5.9,5.9,Line,200,NA,NA,NA,NA,NA,0,0,0
